pressure dependence,,reaction_id
press_indep,255,C=[CH]_m2.[H]_m2>>C=[C]_m3.[H][H]_m1
press_indep,256,C=[CH]_m2.[OH]_m2>>C#C_m1.O_m1
press_indep,257,C=[CH]_m2.[CH3]_m2>>C_m1.C#C_m1
press_indep,258,C=[CH]_m2.C=[CH]_m2>>C#C_m1.C=C_m1
press_indep,259,C#C_m1.[O]_m3>>[CH2]_m3.[C]=O_m3
press_indep,260,C#C_m1.[O]_m3>>[CH]=C=O_m2.[H]_m2
press_indep,261,C#C_m1.O[O]_m2>>C=C=O_m1.[OH]_m2
press_indep,262,C#C_m1.[CH]=O_m2>>C=[CH]_m2.[C]=O_m3
press_indep,263,C#C_m1.[CH2]_m3>>[CH2]C#C_m2.[H]_m2
press_indep,264,C#C_m1.[CH2]_m1>>[CH2]C#C_m2.[H]_m2
press_indep,265,C#C_m1.[CH]=C=O_m2>>[CH2]C#C_m2.[C]=O_m3
press_indep,266,C=[C]_m3.[H]_m2>>C#C_m1.[H]_m2
press_indep,267,C=[C]_m3.[OH]_m2>>C=C=O_m1.[H]_m2
press_indep,268,C=[C]_m3.[O][O]_m3>>[CH]=O_m2.[CH]=O_m2
press_indep,269,C#C_m1.[OH]_m2>>C#[C]_m2.O_m1
press_indep,270,C#C_m1.[OH]_m2>>OC#C_m1.[H]_m2
press_indep,271,C#C_m1.[OH]_m2>>C=C=O_m1.[H]_m2
press_indep,272,C#C_m1.[OH]_m2>>[CH3]_m2.[C]=O_m3
press_indep,273,C#C_m1.[OH]_m2>>OC=[CH]_m2
press_indep,274,[H]_m2.OC#C_m1>>[H]_m2.C=C=O_m1
press_indep,275,C#[C]_m2.[O][O]_m3>>[CH]=O_m2.[C]=O_m3
press_indep,276,C#[C]_m2.[O]_m3>>[C]=O_m3.[CH]_m4
press_indep,277,C#[C]_m2.[H][H]_m1>>[H]_m2.C#C_m1
press_indep,278,C#[C]_m2.[OH]_m2>>[H]_m2.[CH]=C=O_m2
press_indep,279,CC=O_m1.[O][O]_m3>>C[C]=O_m2.O[O]_m2
press_indep,280,CC=O_m1.[O]_m3>>C[C]=O_m2.[OH]_m2
press_indep,281,CC=O_m1.[H]_m2>>C[C]=O_m2.[H][H]_m1
press_indep,282,CC=O_m1.[OH]_m2>>C[C]=O_m2.O_m1
press_indep,283,CC=O_m1.O[O]_m2>>C[C]=O_m2.OO_m1
press_indep,284,CC=O_m1.[CH3]_m2>>C[C]=O_m2.C_m1
press_indep,285,CC=O_m1.CO[O]_m2>>C[C]=O_m2.COO_m1
press_indep,286,CC=O_m1.CC(=O)O[O]_m2>>C[C]=O_m2.CC(=O)OO_m1
press_indep,287,CC=O_m1.[H]_m2>>[CH2]C=O_m2.[H][H]_m1
press_indep,288,CC=O_m1.[OH]_m2>>[CH2]C=O_m2.O_m1
press_indep,289,CC=O_m1.[OH]_m2>>[CH3]_m2.OC=O_m1
press_indep,290,C[C]=O_m2.[H]_m2>>C=C=O_m1.[H][H]_m1
press_indep,291,C[C]=O_m2.[O]_m3>>C=C=O_m1.[OH]_m2
press_indep,292,C[C]=O_m2.[CH3]_m2>>C=C=O_m1.C_m1
press_indep,293,C[C]=O_m2.[O][O]_m3>>CC(=O)O[O]_m2
press_indep,294,CC(=O)O[O]_m2.O[O]_m2>>CC(=O)OO_m1.[O][O]_m3
press_indep,295,OO_m1.CC(=O)O[O]_m2>>O[O]_m2.CC(=O)OO_m1
press_indep,296,C_m1.CC(=O)O[O]_m2>>[CH3]_m2.CC(=O)OO_m1
press_indep,297,OC=C_m1>>CC=O_m1
press_indep,298,OC=C_m1.[O][O]_m3>>[CH2]C=O_m2.O[O]_m2
press_indep,299,OC=C_m1.[O]_m3>>[CH2]C=O_m2.[OH]_m2
press_indep,300,OC=C_m1.[H]_m2>>[CH2]C=O_m2.[H][H]_m1
press_indep,301,OC=C_m1.[OH]_m2>>[CH2]C=O_m2.O_m1
press_indep,302,OC=C_m1.[CH3]_m2>>[CH2]C=O_m2.C_m1
press_indep,303,OC=C_m1.CO[O]_m2>>[CH2]C=O_m2.COO_m1
press_indep,304,OC=C_m1.[H]_m2>>OC=[CH]_m2.[H][H]_m1
press_indep,305,OC=C_m1.[H]_m2>>[CH2]CO_m2
press_indep,306,OC=C_m1.O[O]_m2>>CC=O_m1.O[O]_m2
press_indep,307,CC(=O)OO_m1>>CC(=O)[O]_m2.[OH]_m2
press_indep,308,CC(=O)O[O]_m2.C=O_m1>>CC(=O)OO_m1.[CH]=O_m2
press_indep,309,CC(=O)O[O]_m2.CC_m1>>CC(=O)OO_m1.C[CH2]_m2
press_indep,310,[CH2]C=O_m2.[O][O]_m3>>[O]OCC=O_m2
press_indep,311,[CH2]C=O_m2.[O][O]_m3>>C=C=O_m1.O[O]_m2
press_indep,312,[CH2]C=O_m2.[O][O]_m3>>C=O_m1.[C]=O_m3.[OH]_m2
press_indep,313,[CH2]C=O_m2.[O][O]_m3>>OOC[C]=O_m2
press_indep,314,[O]OCC=O_m2>>OOC[C]=O_m2
press_indep,315,[O]OCC=O_m2>>C=C=O_m1.O[O]_m2
press_indep,316,OOC[C]=O_m2>>[C]=O_m3.C=O_m1.[OH]_m2
press_indep,317,OOC[C]=O_m2>>C=C=O_m1.O[O]_m2
press_indep,318,C=C=O_m1.[H]_m2>>[CH]=C=O_m2.[H][H]_m1
press_indep,319,C=C=O_m1.[O]_m3>>[CH]=C=O_m2.[OH]_m2
press_indep,320,C=C=O_m1.[OH]_m2>>[CH]=C=O_m2.O_m1
press_indep,321,C=C=O_m1.[H]_m2>>[CH3]_m2.[C]=O_m3
press_indep,322,[CH]_m4.C=O_m1>>[H]_m2.C=C=O_m1
press_indep,323,C=C=O_m1.[O]_m3>>[CH2]_m3.O=C=O_m1
press_indep,324,C=C=O_m1.[OH]_m2>>[CH2]O_m2.[C]=O_m3
press_indep,325,C=C=O_m1.[CH2]_m1>>C=C_m1.[C]=O_m3
press_indep,326,C=C=O_m1.[CH3]_m2>>C[CH2]_m2.[C]=O_m3
press_indep,327,[CH]=C=O_m2.[OH]_m2>>[H][H]_m1.[C]=O_m3.[C]=O_m3
press_indep,328,[CH]=C=O_m2.[O]_m3>>[H]_m2.[C]=O_m3.[C]=O_m3
press_indep,329,[CH]=C=O_m2.[H]_m2>>[CH2]_m1.[C]=O_m3
press_indep,330,[CH]=C=O_m2.[O][O]_m3>>[OH]_m2.[C]=O_m3.[C]=O_m3
press_indep,331,[CH]=C=O_m2.[O][O]_m3>>O=C=O_m1.[C]=O_m3.[H]_m2
press_indep,332,[CH]_m4.[CH]=C=O_m2>>[C]=O_m3.C#C_m1
press_indep,333,CCO_m1>>C=C_m1.O_m1
press_indep,334,CCO_m1>>[CH3]_m2.[CH2]O_m2
press_indep,335,CCO_m1>>C[CH2]_m2.[OH]_m2
press_indep,336,CCO_m1.[O]_m3>>CC[O]_m2.[OH]_m2
press_indep,337,CCO_m1.[OH]_m2>>CC[O]_m2.O_m1
press_indep,338,CCO_m1.[H]_m2>>CC[O]_m2.[H][H]_m1
press_indep,339,CCO_m1.O[O]_m2>>CC[O]_m2.OO_m1
press_indep,340,CCO_m1.[CH3]_m2>>CC[O]_m2.C_m1
press_indep,341,CCO_m1.CO[O]_m2>>CC[O]_m2.COO_m1
press_indep,342,CCO_m1.C[CH2]_m2>>[CH2]CO_m2.CC_m1
press_indep,343,CCO_m1.[O][O]_m3>>C[CH]O_m2.O[O]_m2
press_indep,344,CCO_m1.[O]_m3>>C[CH]O_m2.[OH]_m2
press_indep,345,CCO_m1.[H]_m2>>C[CH]O_m2.[H][H]_m1
press_indep,346,CCO_m1.[OH]_m2>>C[CH]O_m2.O_m1
press_indep,347,CCO_m1.O[O]_m2>>C[CH]O_m2.OO_m1
press_indep,348,CCO_m1.[CH3]_m2>>C[CH]O_m2.C_m1
press_indep,349,CCO_m1.CO[O]_m2>>C[CH]O_m2.COO_m1
press_indep,350,CCO_m1.C[CH2]_m2>>C[CH]O_m2.CC_m1
press_indep,351,CCO_m1.[O][O]_m3>>[CH2]CO_m2.O[O]_m2
press_indep,352,CCO_m1.[O]_m3>>[CH2]CO_m2.[OH]_m2
press_indep,353,CCO_m1.[H]_m2>>[CH2]CO_m2.[H][H]_m1
press_indep,354,CCO_m1.[OH]_m2>>[CH2]CO_m2.O_m1
press_indep,355,CCO_m1.O[O]_m2>>[CH2]CO_m2.OO_m1
press_indep,356,CCO_m1.[CH3]_m2>>[CH2]CO_m2.C_m1
press_indep,357,CCO_m1.CO[O]_m2>>[CH2]CO_m2.COO_m1
press_indep,358,C[CH]O_m2>>CC=O_m1.[H]_m2
press_indep,359,C[CH]O_m2>>OC=C_m1.[H]_m2
press_indep,360,C[CH]O_m2>>CC[O]_m2
press_indep,361,C[CH]O_m2>>[CH2]CO_m2
press_indep,362,[CH3]_m2.C=O_m1>>CC[O]_m2
press_indep,363,CC=O_m1.[H]_m2>>CC[O]_m2
press_indep,364,CC[O]_m2.[O][O]_m3>>CC=O_m1.O[O]_m2
press_indep,365,OCCO[O]_m2>>[CH2]CO_m2.[O][O]_m3
press_indep,366,OCCO[O]_m2>>[OH]_m2.C=O_m1.C=O_m1
press_indep,367,C[CH]O_m2.[O][O]_m3>>CC=O_m1.O[O]_m2
press_indep,368,C[CH]O_m2.[O][O]_m3>>OC=C_m1.O[O]_m2
press_indep,369,COC_m1.[OH]_m2>>CO[CH2]_m2.O_m1
press_indep,370,COC_m1.[H]_m2>>CO[CH2]_m2.[H][H]_m1
press_indep,371,COC_m1.[O]_m3>>CO[CH2]_m2.[OH]_m2
press_indep,372,COC_m1.O[O]_m2>>CO[CH2]_m2.OO_m1
press_indep,373,COC_m1.CO[O]_m2>>CO[CH2]_m2.COO_m1
press_indep,374,COC_m1.[CH3]_m2>>CO[CH2]_m2.C_m1
press_indep,375,COC_m1.[O][O]_m3>>CO[CH2]_m2.O[O]_m2
press_indep,376,COC_m1.C[O]_m2>>CO[CH2]_m2.CO_m1
press_indep,377,COC_m1.COCO[O]_m2>>CO[CH2]_m2.COCOO_m1
press_indep,378,COC_m1.[O]OC=O_m2>>CO[CH2]_m2.OOC=O_m1
press_indep,379,COC_m1.[O]C=O_m2>>CO[CH2]_m2.OC=O_m1
press_indep,380,CO[CH2]_m2.C[O]_m2>>COC_m1.C=O_m1
press_indep,381,CO[CH2]_m2.C=O_m1>>COC_m1.[CH]=O_m2
press_indep,382,CO[CH2]_m2.CC=O_m1>>COC_m1.C[C]=O_m2
press_indep,383,CO[CH2]_m2>>[CH3]_m2.C=O_m1
press_indep,384,CO[CH2]_m2.[O][O]_m3>>COCO[O]_m2
press_indep,385,CO[CH2]_m2.[O][O]_m3>>[CH2]OCOO_m2
press_indep,386,CO[CH2]_m2.[O][O]_m3>>C=O_m1.C=O_m1.[OH]_m2
press_indep,387,COCO[O]_m2>>[CH2]OCOO_m2
press_indep,388,COCO[O]_m2>>C=O_m1.C=O_m1.[OH]_m2
press_indep,389,[CH2]OCOO_m2>>C=O_m1.C=O_m1.[OH]_m2
press_indep,390,[CH2]OCOO_m2.[O][O]_m3>>OOCOCO[O]_m2
press_indep,391,[CH2]OCOO_m2.[O][O]_m3>>OOCOC=O_m1.[OH]_m2
press_indep,392,OOCOCO[O]_m2>>OOCOC=O_m1.[OH]_m2
press_indep,393,COCO[O]_m2.COCO[O]_m2>>[O][O]_m3.COC[O]_m2.COC[O]_m2
press_indep,394,COCO[O]_m2.C=O_m1>>COCOO_m1.[CH]=O_m2
press_indep,395,COCO[O]_m2.CC=O_m1>>COCOO_m1.C[C]=O_m2
press_indep,396,COC[O]_m2.[OH]_m2>>COCOO_m1
press_indep,397,OOCOC=O_m1>>[O]COC=O_m2.[OH]_m2
press_indep,398,C=O_m1.[O]C=O_m2>>[O]COC=O_m2
press_indep,399,[O]COC=O_m2>>OCO[C]=O_m2
press_indep,400,OCO[C]=O_m2>>[CH2]O_m2.O=C=O_m1
press_indep,401,OCO[C]=O_m2>>OC[O]_m2.[C]=O_m3
press_indep,402,C[O]_m2.C=O_m1>>COC[O]_m2
press_indep,403,COC[O]_m2.[O][O]_m3>>COC=O_m1.O[O]_m2
press_indep,404,COC[O]_m2>>COC=O_m1.[H]_m2
press_indep,405,C[O]_m2.[CH]=O_m2>>COC=O_m1
press_indep,406,C[O]_m2.[CH]=O_m2>>CO_m1.[C]=O_m3
press_indep,407,[CH3]_m2.[O]C=O_m2>>COC=O_m1
press_indep,408,[CH2]OC=O_m2.[H]_m2>>COC=O_m1
press_indep,409,CO[C]=O_m2.[H]_m2>>COC=O_m1
press_indep,410,COC=O_m1.[O][O]_m3>>CO[C]=O_m2.O[O]_m2
press_indep,411,COC=O_m1.[O][O]_m3>>[CH2]OC=O_m2.O[O]_m2
press_indep,412,COC=O_m1.[OH]_m2>>CO[C]=O_m2.O_m1
press_indep,413,COC=O_m1.[OH]_m2>>[CH2]OC=O_m2.O_m1
press_indep,414,COC=O_m1.O[O]_m2>>CO[C]=O_m2.OO_m1
press_indep,415,COC=O_m1.O[O]_m2>>[CH2]OC=O_m2.OO_m1
press_indep,416,COC=O_m1.[O]_m3>>CO[C]=O_m2.[OH]_m2
press_indep,417,COC=O_m1.[O]_m3>>[CH2]OC=O_m2.[OH]_m2
press_indep,418,COC=O_m1.[H]_m2>>CO[C]=O_m2.[H][H]_m1
press_indep,419,COC=O_m1.[H]_m2>>[CH2]OC=O_m2.[H][H]_m1
press_indep,420,COC=O_m1.[CH3]_m2>>CO[C]=O_m2.C_m1
press_indep,421,COC=O_m1.[CH3]_m2>>[CH2]OC=O_m2.C_m1
press_indep,422,COC=O_m1.C[O]_m2>>CO[C]=O_m2.CO_m1
press_indep,423,COC=O_m1.C[O]_m2>>[CH2]OC=O_m2.CO_m1
press_indep,424,COC=O_m1.CO[O]_m2>>CO[C]=O_m2.COO_m1
press_indep,425,COC=O_m1.CO[O]_m2>>[CH2]OC=O_m2.COO_m1
press_indep,426,COC=O_m1.[CH]=O_m2>>CO[C]=O_m2.C=O_m1
press_indep,427,COC=O_m1.[CH]=O_m2>>[CH2]OC=O_m2.C=O_m1
press_indep,428,CO[C]=O_m2>>[CH2]OC=O_m2
press_indep,429,CO[C]=O_m2>>[CH3]_m2.O=C=O_m1
press_indep,430,CO[C]=O_m2>>C[O]_m2.[C]=O_m3
press_indep,431,C=O_m1.[CH]=O_m2>>[CH2]OC=O_m2
press_indep,432,CC[CH2]_m2.[H]_m2>>CCC_m1
press_indep,433,C[CH]C_m2.[H]_m2>>CCC_m1
press_indep,434,CCC_m1.C[CH]C_m2>>CC[CH2]_m2.CCC_m1
press_indep,435,CCC_m1.[O][O]_m3>>C[CH]C_m2.O[O]_m2
press_indep,436,CCC_m1.[H]_m2>>C[CH]C_m2.[H][H]_m1
press_indep,437,CCC_m1.[O]_m3>>C[CH]C_m2.[OH]_m2
press_indep,438,CCC_m1.[OH]_m2>>C[CH]C_m2.O_m1
press_indep,439,CCC_m1.O[O]_m2>>C[CH]C_m2.OO_m1
press_indep,440,CCC_m1.[CH3]_m2>>C[CH]C_m2.C_m1
press_indep,441,CCC_m1.C=[CH]_m2>>C[CH]C_m2.C=C_m1
press_indep,442,CCC_m1.C[CH2]_m2>>C[CH]C_m2.CC_m1
press_indep,443,CCC_m1.[CH2]C=C_m2>>C[CH]C_m2.CC=C_m1
press_indep,444,CCC_m1.C[O]_m2>>C[CH]C_m2.CO_m1
press_indep,445,CCC_m1.CO[O]_m2>>C[CH]C_m2.COO_m1
press_indep,446,CCC_m1.CCO[O]_m2>>C[CH]C_m2.CCOO_m1
press_indep,447,CCC_m1.CCCO[O]_m2>>C[CH]C_m2.CCCOO_m1
press_indep,448,CCC_m1.CC(=O)O[O]_m2>>C[CH]C_m2.CC(=O)OO_m1
press_indep,449,CCC_m1.[O]OC=O_m2>>C[CH]C_m2.OOC=O_m1
press_indep,450,CCC_m1.[O]OC(C)C_m2>>C[CH]C_m2.OOC(C)C_m1
press_indep,451,CCC_m1.[O][O]_m3>>CC[CH2]_m2.O[O]_m2
press_indep,452,CCC_m1.[H]_m2>>CC[CH2]_m2.[H][H]_m1
press_indep,453,CCC_m1.[O]_m3>>CC[CH2]_m2.[OH]_m2
press_indep,454,CCC_m1.[OH]_m2>>CC[CH2]_m2.O_m1
press_indep,455,CCC_m1.O[O]_m2>>CC[CH2]_m2.OO_m1
press_indep,456,CCC_m1.[CH3]_m2>>CC[CH2]_m2.C_m1
press_indep,457,CCC_m1.C=[CH]_m2>>CC[CH2]_m2.C=C_m1
press_indep,458,CCC_m1.C[CH2]_m2>>CC[CH2]_m2.CC_m1
press_indep,459,CCC_m1.[CH2]C=C_m2>>CC[CH2]_m2.CC=C_m1
press_indep,460,CCC_m1.C[O]_m2>>CC[CH2]_m2.CO_m1
press_indep,461,CCC_m1.CO[O]_m2>>CC[CH2]_m2.COO_m1
press_indep,462,CCC_m1.CCO[O]_m2>>CC[CH2]_m2.CCOO_m1
press_indep,463,CCC_m1.CCCO[O]_m2>>CC[CH2]_m2.CCCOO_m1
press_indep,464,CCC_m1.[O]OC(C)C_m2>>CC[CH2]_m2.OOC(C)C_m1
press_indep,465,CCC_m1.CC(=O)O[O]_m2>>CC[CH2]_m2.CC(=O)OO_m1
press_indep,466,CCC_m1.[O]OC=O_m2>>CC[CH2]_m2.OOC=O_m1
press_indep,467,C[CH]C_m2.[H]_m2>>C[CH2]_m2.[CH3]_m2
press_indep,468,C[CH]C_m2.[OH]_m2>>CC=C_m1.O_m1
press_indep,469,C[CH]C_m2.[O]_m3>>CC(=O)C_m1.[H]_m2
press_indep,470,C[CH]C_m2.[O]_m3>>CC=O_m1.[CH3]_m2
press_indep,471,CC[CH2]_m2.O[O]_m2>>CCC[O]_m2.[OH]_m2
press_indep,472,CC[CH2]_m2.CO[O]_m2>>CCC[O]_m2.C[O]_m2
press_indep,473,C[CH]C_m2.O[O]_m2>>CC([O])C_m2.[OH]_m2
press_indep,474,C[CH]C_m2.CO[O]_m2>>CC([O])C_m2.C[O]_m2
press_indep,475,C[CH2]_m2.C=O_m1>>CCC[O]_m2
press_indep,476,CCC=O_m1.[H]_m2>>CCC[O]_m2
press_indep,477,[CH3]_m2.CC=O_m1>>CC([O])C_m2
press_indep,478,CC(=O)C_m1.[H]_m2>>CC([O])C_m2
press_indep,479,CC([O])C_m2.[O][O]_m3>>CC(=O)C_m1.O[O]_m2
press_indep,480,CC[CH2]_m2.[O][O]_m3>>CC=C_m1.O[O]_m2
press_indep,481,CC[CH2]_m2.[O][O]_m3>>CC=C_m1.O[O]_m2
press_indep,482,CC[CH2]_m2.[O][O]_m3>>CCCO[O]_m2
press_indep,483,C[CH]C_m2.[O][O]_m3>>[O]OC(C)C_m2
press_indep,484,[O]OC(C)C_m2>>CC=C_m1.O[O]_m2
press_indep,485,CCCO[O]_m2>>CC=C_m1.O[O]_m2
press_indep,486,CCCO[O]_m2>>C[CH]COO_m2
press_indep,487,CCCO[O]_m2>>[CH2]CCOO_m2
press_indep,488,[O]OC(C)C_m2>>OOC([CH2])C_m2
press_indep,489,C[CH]COO_m2>>CC1CO1_m1.[OH]_m2
press_indep,490,[CH2]CCOO_m2>>C1CCO1_m1.[OH]_m2
press_indep,491,C[CH]COO_m2>>CC=C_m1.O[O]_m2
press_indep,492,[CH2]CCOO_m2>>[OH]_m2.C=O_m1.C=C_m1
press_indep,493,OOC([CH2])C_m2>>OOC=C_m1.[CH3]_m2
press_indep,494,C[CH]COO_m2>>C=C_m1.C=O_m1.[OH]_m2
press_indep,495,C[CH]COO_m2.[O][O]_m3>>OOCC(O[O])C_m2
press_indep,496,[CH2]CCOO_m2.[O][O]_m3>>OOCCCO[O]_m2
press_indep,497,OOC([CH2])C_m2.[O][O]_m3>>[O]OCC(OO)C_m2
press_indep,498,OOCC(O[O])C_m2>>OOCC(OO)[CH2]_m2
press_indep,499,OOCCCO[O]_m2>>OOC[CH]COO_m2
press_indep,500,[O]OCC(OO)C_m2>>OOCC(OO)[CH2]_m2
press_indep,501,OOCC(OO)[CH2]_m2>>OOCC=C_m1.O[O]_m2
press_indep,502,OOC[CH]COO_m2>>OOCC=C_m1.O[O]_m2
press_indep,503,OOCC(OO)[CH2]_m2>>OOCC1CO1_m1.[OH]_m2
