i_,name,mult,inchi
686,TC4H8CHO,2,"InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3"
687,O2C4H8CHO,2,"InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h3H,4H2,1-2H3"
688,O2HC4H8CO,2,"InChI=1S/C5H9O3/c1-5(2,3-6)4-8-7/h7H,4H2,1-2H3"
689,PC4H8CHO-1O2,2,"InChI=1S/C5H9O3/c1-2-3-5(4-6)8-7/h4-5H,2-3H2,1H3"
690,PC4H8CHO-2O2,2,"InChI=1S/C5H9O3/c1-2-5(8-7)3-4-6/h4-5H,2-3H2,1H3"
691,PC4H8CHO-3O2,2,"InChI=1S/C5H9O3/c1-5(8-7)3-2-4-6/h4-5H,2-3H2,1H3"
692,PC4H8CHO-4O2,2,"InChI=1S/C5H9O3/c6-4-2-1-3-5-8-7/h4H,1-3,5H2"
693,C4H7CHO-2,1,"InChI=1S/C5H8O/c1-2-3-4-5-6/h3-5H,2H2,1H3"
694,C4H7CHO-3,1,"InChI=1S/C5H8O/c1-2-3-4-5-6/h2-3,5H,4H2,1H3"
695,C4H7CHO-4,1,"InChI=1S/C5H8O/c1-2-3-4-5-6/h2,5H,1,3-4H2"
696,NC3H7COCH3,1,"InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3"
697,C2H5COC2H5,1,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3"
698,NC3H7COCH2,2,"InChI=1S/C5H9O/c1-3-4-5(2)6/h2-4H2,1H3"
699,CH3CH2CHCOCH3,2,"InChI=1S/C5H9O/c1-3-4-5(2)6/h4H,3H2,1-2H3"
700,CH3CHCH2COCH3,2,"InChI=1S/C5H9O/c1-3-4-5(2)6/h3H,4H2,1-2H3"
701,CH2CH2CH2COCH3,2,"InChI=1S/C5H9O/c1-3-4-5(2)6/h1,3-4H2,2H3"
702,CH2CH2COC2H5,2,"InChI=1S/C5H9O/c1-3-5(6)4-2/h1,3-4H2,2H3"
703,CH3CHCOC2H5,2,"InChI=1S/C5H9O/c1-3-5(6)4-2/h3H,4H2,1-2H3"
704,NC52ONEO2-3,2,"InChI=1S/C5H9O3/c1-3-5(8-7)4(2)6/h5H,3H2,1-2H3"
705,NC52ONEO2-4,2,"InChI=1S/C5H9O3/c1-4(6)3-5(2)8-7/h5H,3H2,1-2H3"
706,NC52ONEO2-5,2,"InChI=1S/C5H9O3/c1-5(6)3-2-4-8-7/h2-4H2,1H3"
707,NC53ONEO2-1,2,"InChI=1S/C5H9O3/c1-2-5(6)3-4-8-7/h2-4H2,1H3"
708,NC53ONEO2-2,2,"InChI=1S/C5H9O3/c1-3-5(6)4(2)8-7/h4H,3H2,1-2H3"
709,NC52ONE-3,1,"InChI=1S/C5H8O/c1-3-4-5(2)6/h3-4H,1-2H3"
710,NC52ONE-4,1,"InChI=1S/C5H8O/c1-3-4-5(2)6/h3H,1,4H2,2H3"
711,NC53ONE-1,1,"InChI=1S/C5H8O/c1-3-5(6)4-2/h3H,1,4H2,2H3"
712,NC5H11OH,1,"InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3"
713,C5H10OH11,2,"InChI=1S/C5H11O/c1-2-3-4-5-6/h5-6H,2-4H2,1H3"
714,C5H10OH12,2,"InChI=1S/C5H11O/c1-2-3-4-5-6/h4,6H,2-3,5H2,1H3"
715,C5H10OH13,2,"InChI=1S/C5H11O/c1-2-3-4-5-6/h3,6H,2,4-5H2,1H3"
716,C5H10OH14,2,"InChI=1S/C5H11O/c1-2-3-4-5-6/h2,6H,3-5H2,1H3"
717,C5H10OH15,2,"InChI=1S/C5H11O/c1-2-3-4-5-6/h6H,1-5H2"
718,C5H10OH-1O2,2,"InChI=1S/C5H11O3/c1-2-3-4-5(6)8-7/h5-6H,2-4H2,1H3"
719,C5H10OH-2O2,2,"InChI=1S/C5H11O3/c1-2-3-5(4-6)8-7/h5-6H,2-4H2,1H3"
720,C5H10OH-3O2,2,"InChI=1S/C5H11O3/c1-2-5(8-7)3-4-6/h5-6H,2-4H2,1H3"
721,C5H10OH-4O2,2,"InChI=1S/C5H11O3/c1-5(8-7)3-2-4-6/h5-6H,2-4H2,1H3"
722,C5H10OH-5O2,2,"InChI=1S/C5H11O3/c6-4-2-1-3-5-8-7/h6H,1-5H2"
723,C5H9OH1-1,1,"InChI=1S/C5H10O/c1-2-3-4-5-6/h4-6H,2-3H2,1H3"
724,C5H9OH1-2,1,"InChI=1S/C5H10O/c1-2-3-4-5-6/h3-4,6H,2,5H2,1H3"
725,C5H9OH1-3,1,"InChI=1S/C5H10O/c1-2-3-4-5-6/h2-3,6H,4-5H2,1H3"
726,C5H9OH1-4,1,"InChI=1S/C5H10O/c1-2-3-4-5-6/h2,6H,1,3-5H2"
727,NC6H14,1,"InChI=1S/C6H14/c1-3-5-6-4-2/h3-6H2,1-2H3"
728,C6H13-1,2,"InChI=1S/C6H13/c1-3-5-6-4-2/h1,3-6H2,2H3"
729,C6H13-2,2,"InChI=1S/C6H13/c1-3-5-6-4-2/h3H,4-6H2,1-2H3"
730,C6H13-3,2,"InChI=1S/C6H13/c1-3-5-6-4-2/h5H,3-4,6H2,1-2H3"
731,C6H13OOH-1,1,"InChI=1S/C6H14O2/c1-2-3-4-5-6-8-7/h7H,2-6H2,1H3"
732,C6H13OOH-2,1,"InChI=1S/C6H14O2/c1-3-4-5-6(2)8-7/h6-7H,3-5H2,1-2H3"
733,C6H13OOH-3,1,"InChI=1S/C6H14O2/c1-3-5-6(4-2)8-7/h6-7H,3-5H2,1-2H3"
734,C6H13O2-1,2,"InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h2-6H2,1H3"
735,C6H13O2-2,2,"InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6H,3-5H2,1-2H3"
736,C6H13O2-3,2,"InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h6H,3-5H2,1-2H3"
737,C6H13O-1,2,"InChI=1S/C6H13O/c1-2-3-4-5-6-7/h2-6H2,1H3"
738,C6H13O-2,2,"InChI=1S/C6H13O/c1-3-4-5-6(2)7/h6H,3-5H2,1-2H3"
739,C6H13O-3,2,"InChI=1S/C6H13O/c1-3-5-6(7)4-2/h6H,3-5H2,1-2H3"
740,C6H12OOH1-2,2,"InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h5,7H,2-4,6H2,1H3"
741,C6H12OOH1-3,2,"InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h4,7H,2-3,5-6H2,1H3"
742,C6H12OOH1-4,2,"InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h3,7H,2,4-6H2,1H3"
743,C6H12OOH1-5,2,"InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h2,7H,3-6H2,1H3"
744,C6H12OOH2-1,2,"InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6-7H,2-5H2,1H3"
745,C6H12OOH2-3,2,"InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h5-7H,3-4H2,1-2H3"
746,C6H12OOH2-4,2,"InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h4,6-7H,3,5H2,1-2H3"
747,C6H12OOH2-5,2,"InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h3,6-7H,4-5H2,1-2H3"
748,C6H12OOH2-6,2,"InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6-7H,1,3-5H2,2H3"
749,C6H12OOH3-1,2,"InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h6-7H,2-5H2,1H3"
750,C6H12OOH3-2,2,"InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h4,6-7H,3,5H2,1-2H3"
751,C6H12OOH3-4,2,"InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h5-7H,3-4H2,1-2H3"
752,C6H12OOH3-5,2,"InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h3,6-7H,4-5H2,1-2H3"
753,C6H12OOH3-6,2,"InChI=1S/C6H13O2/c1-3-5-6(4-2)8-7/h6-7H,1,3-5H2,2H3"
754,C6H12O1-2,1,"InChI=1S/C6H12O/c1-2-3-4-6-5-7-6/h6H,2-5H2,1H3"
755,C6H12O1-3,1,"InChI=1S/C6H12O/c1-2-3-6-4-5-7-6/h6H,2-5H2,1H3"
756,C6H12O1-4,1,"InChI=1S/C6H12O/c1-2-6-4-3-5-7-6/h6H,2-5H2,1H3"
757,C6H12O1-5,1,"InChI=1S/C6H12O/c1-6-4-2-3-5-7-6/h6H,2-5H2,1H3"
758,C6H12O2-3,1,"InChI=1S/C6H12O/c1-3-4-6-5(2)7-6/h5-6H,3-4H2,1-2H3"
759,C6H12O2-4,1,"InChI=1S/C6H12O/c1-3-6-4-5(2)7-6/h5-6H,3-4H2,1-2H3"
760,C6H12O2-5,1,"InChI=1S/C6H12O/c1-5-3-4-6(2)7-5/h5-6H,3-4H2,1-2H3"
761,C6H12O3-4,1,"InChI=1S/C6H12O/c1-3-5-6(4-2)7-5/h5-6H,3-4H2,1-2H3"
762,C6H12OOH1-2O2,2,"InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h6-7H,2-5H2,1H3"
763,C6H12OOH1-3O2,2,"InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h6-7H,2-5H2,1H3"
764,C6H12OOH1-4O2,2,"InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h6-7H,2-5H2,1H3"
765,C6H12OOH1-5O2,2,"InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h6-7H,2-5H2,1H3"
766,C6H12OOH2-1O2,2,"InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h6,8H,2-5H2,1H3"
767,C6H12OOH2-3O2,2,"InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-7H,3-4H2,1-2H3"
768,C6H12OOH2-4O2,2,"InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-7H,3-4H2,1-2H3"
769,C6H12OOH2-5O2,2,"InChI=1S/C6H13O4/c1-5(9-7)3-4-6(2)10-8/h5-7H,3-4H2,1-2H3"
770,C6H12OOH2-6O2,2,"InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h6,8H,2-5H2,1H3"
771,C6H12OOH3-1O2,2,"InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h6,8H,2-5H2,1H3"
772,C6H12OOH3-2O2,2,"InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-6,8H,3-4H2,1-2H3"
773,C6H12OOH3-4O2,2,"InChI=1S/C6H13O4/c1-3-5(9-7)6(4-2)10-8/h5-7H,3-4H2,1-2H3"
774,C6H12OOH3-5O2,2,"InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-6,8H,3-4H2,1-2H3"
775,C6H12OOH3-6O2,2,"InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h6,8H,2-5H2,1H3"
776,C6H11-1D3OOH,1,"InChI=1S/C6H12O2/c1-3-5-6(4-2)8-7/h4,6-7H,2-3,5H2,1H3"
777,C6H11-1D4OOH,1,"InChI=1S/C6H12O2/c1-3-5-6(4-2)8-7/h3,6-7H,1,4-5H2,2H3"
778,C6H11-1D5OOH,1,"InChI=1S/C6H12O2/c1-3-4-5-6(2)8-7/h3,6-7H,1,4-5H2,2H3"
779,C6H11-1D6OOH,1,"InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h2,7H,1,3-6H2"
780,C6H11-2D1OOH,1,"InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h4-5,7H,2-3,6H2,1H3"
781,C6H11-2D4OOH,1,"InChI=1S/C6H12O2/c1-3-5-6(4-2)8-7/h3,5-7H,4H2,1-2H3"
782,C6H11-2D5OOH,1,"InChI=1S/C6H12O2/c1-3-4-5-6(2)8-7/h3-4,6-7H,5H2,1-2H3"
783,C6H11-2D6OOH,1,"InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h2-3,7H,4-6H2,1H3"
784,C6H11-3D1OOH,1,"InChI=1S/C6H12O2/c1-2-3-4-5-6-8-7/h3-4,7H,2,5-6H2,1H3"
785,C6H11-3D2OOH,1,"InChI=1S/C6H12O2/c1-3-4-5-6(2)8-7/h4-7H,3H2,1-2H3"
786,C6H11Q12-3,2,"InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h4,6-8H,2-3,5H2,1H3"
787,C6H11Q12-4,2,"InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h3,6-8H,2,4-5H2,1H3"
788,C6H11Q12-5,2,"InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h2,6-8H,3-5H2,1H3"
789,C6H11Q12-6,2,"InChI=1S/C6H13O4/c1-2-3-4-6(10-8)5-9-7/h6-8H,1-5H2"
790,C6H11Q13-2,2,"InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h4,6-8H,2-3,5H2,1H3"
791,C6H11Q13-4,2,"InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h3,6-8H,2,4-5H2,1H3"
792,C6H11Q13-5,2,"InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h2,6-8H,3-5H2,1H3"
793,C6H11Q13-6,2,"InChI=1S/C6H13O4/c1-2-3-6(10-8)4-5-9-7/h6-8H,1-5H2"
794,C6H11Q14-2,2,"InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h3,6-8H,2,4-5H2,1H3"
795,C6H11Q14-3,2,"InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h4,6-8H,2-3,5H2,1H3"
796,C6H11Q14-5,2,"InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h2,6-8H,3-5H2,1H3"
797,C6H11Q14-6,2,"InChI=1S/C6H13O4/c1-2-6(10-8)4-3-5-9-7/h6-8H,1-5H2"
798,C6H11Q15-2,2,"InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h3,6-8H,2,4-5H2,1H3"
799,C6H11Q15-3,2,"InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h2,6-8H,3-5H2,1H3"
800,C6H11Q15-4,2,"InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h4,6-8H,2-3,5H2,1H3"
801,C6H11Q15-6,2,"InChI=1S/C6H13O4/c1-6(10-8)4-2-3-5-9-7/h6-8H,1-5H2"
802,C6H11Q23-1,2,"InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-8H,2-4H2,1H3"
803,C6H11Q23-4,2,"InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h4-8H,3H2,1-2H3"
804,C6H11Q23-5,2,"InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h3,5-8H,4H2,1-2H3"
805,C6H11Q23-6,2,"InChI=1S/C6H13O4/c1-3-4-6(10-8)5(2)9-7/h5-8H,1,3-4H2,2H3"
806,C6H11Q24-1,2,"InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-8H,2-4H2,1H3"
807,C6H11Q24-3,2,"InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h4-8H,3H2,1-2H3"
808,C6H11Q24-5,2,"InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h3,5-8H,4H2,1-2H3"
809,C6H11Q24-6,2,"InChI=1S/C6H13O4/c1-3-6(10-8)4-5(2)9-7/h5-8H,1,3-4H2,2H3"
810,C6H11Q25-1,2,"InChI=1S/C6H13O4/c1-5(9-7)3-4-6(2)10-8/h5-8H,1,3-4H2,2H3"
811,C6H11Q25-3,2,"InChI=1S/C6H13O4/c1-5(9-7)3-4-6(2)10-8/h3,5-8H,4H2,1-2H3"
812,C6H11Q34-1,2,"InChI=1S/C6H13O4/c1-3-5(9-7)6(4-2)10-8/h5-8H,1,3-4H2,2H3"
813,C6H11Q34-2,2,"InChI=1S/C6H13O4/c1-3-5(9-7)6(4-2)10-8/h3,5-8H,4H2,1-2H3"
814,C6KET12,1,"InChI=1S/C6H12O3/c1-2-3-4-6(5-7)9-8/h5-6,8H,2-4H2,1H3"
815,C6KET13,1,"InChI=1S/C6H12O3/c1-2-3-6(9-8)4-5-7/h5-6,8H,2-4H2,1H3"
816,C6KET14,1,"InChI=1S/C6H12O3/c1-2-6(9-8)4-3-5-7/h5-6,8H,2-4H2,1H3"
817,C6KET15,1,"InChI=1S/C6H12O3/c1-6(9-8)4-2-3-5-7/h5-6,8H,2-4H2,1H3"
818,C6KET21,1,"InChI=1S/C6H12O3/c1-2-3-4-6(7)5-9-8/h8H,2-5H2,1H3"
819,C6KET23,1,"InChI=1S/C6H12O3/c1-3-4-6(9-8)5(2)7/h6,8H,3-4H2,1-2H3"
820,C6KET24,1,"InChI=1S/C6H12O3/c1-3-6(9-8)4-5(2)7/h6,8H,3-4H2,1-2H3"
821,C6KET25,1,"InChI=1S/C6H12O3/c1-5(7)3-4-6(2)9-8/h6,8H,3-4H2,1-2H3"
822,C6KET26,1,"InChI=1S/C6H12O3/c1-6(7)4-2-3-5-9-8/h8H,2-5H2,1H3"
823,C6KET31,1,"InChI=1S/C6H12O3/c1-2-3-6(7)4-5-9-8/h8H,2-5H2,1H3"
824,C6KET32,1,"InChI=1S/C6H12O3/c1-3-4-6(7)5(2)9-8/h5,8H,3-4H2,1-2H3"
825,C6KET34,1,"InChI=1S/C6H12O3/c1-3-5(7)6(4-2)9-8/h6,8H,3-4H2,1-2H3"
826,C6KET35,1,"InChI=1S/C6H12O3/c1-3-6(7)4-5(2)9-8/h5,8H,3-4H2,1-2H3"
827,C6KET36,1,"InChI=1S/C6H12O3/c1-2-6(7)4-3-5-9-8/h8H,2-5H2,1H3"
828,C5H91-1,2,"InChI=1S/C5H9/c1-3-5-4-2/h1,3H,4-5H2,2H3"
829,C6H11O12-3OOH,1,"InChI=1S/C6H12O3/c1-2-3-5(9-7)6-4-8-6/h5-7H,2-4H2,1H3"
830,C6H11O12-4OOH,1,"InChI=1S/C6H12O3/c1-2-5(9-7)3-6-4-8-6/h5-7H,2-4H2,1H3"
831,C6H11O12-5OOH,1,"InChI=1S/C6H12O3/c1-5(9-7)2-3-6-4-8-6/h5-7H,2-4H2,1H3"
832,C6H11O12-6OOH,1,"InChI=1S/C6H12O3/c7-9-4-2-1-3-6-5-8-6/h6-7H,1-5H2"
833,C6H11O13-2OOH,1,"InChI=1S/C6H12O3/c1-2-3-5-6(9-7)4-8-5/h5-7H,2-4H2,1H3"
834,C6H11O13-4OOH,1,"InChI=1S/C6H12O3/c1-2-5(9-7)6-3-4-8-6/h5-7H,2-4H2,1H3"
835,C6H11O13-5OOH,1,"InChI=1S/C6H12O3/c1-5(9-7)4-6-2-3-8-6/h5-7H,2-4H2,1H3"
836,C6H11O13-6OOH,1,"InChI=1S/C6H12O3/c7-9-4-1-2-6-3-5-8-6/h6-7H,1-5H2"
837,C6H11O14-2OOH,1,"InChI=1S/C6H12O3/c1-2-5-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3"
838,C6H11O14-3OOH,1,"InChI=1S/C6H12O3/c1-2-5-6(9-7)3-4-8-5/h5-7H,2-4H2,1H3"
839,C6H11O14-5OOH,1,"InChI=1S/C6H12O3/c1-5(9-7)6-3-2-4-8-6/h5-7H,2-4H2,1H3"
840,C6H11O14-6OOH,1,"InChI=1S/C6H12O3/c7-9-5-3-6-2-1-4-8-6/h6-7H,1-5H2"
841,C6H11O15-2OOH,1,"InChI=1S/C6H12O3/c1-5-2-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3"
842,C6H11O15-3OOH,1,"InChI=1S/C6H12O3/c1-5-4-6(9-7)2-3-8-5/h5-7H,2-4H2,1H3"
843,C6H11O15-4OOH,1,"InChI=1S/C6H12O3/c1-5-6(9-7)3-2-4-8-5/h5-7H,2-4H2,1H3"
844,C6H11O15-6OOH,1,"InChI=1S/C6H12O3/c7-9-5-6-3-1-2-4-8-6/h6-7H,1-5H2"
845,C6H11O23-1OOH,1,"InChI=1S/C6H12O3/c1-2-3-5-6(9-5)4-8-7/h5-7H,2-4H2,1H3"
846,C6H11O23-4OOH,1,"InChI=1S/C6H12O3/c1-3-5(9-7)6-4(2)8-6/h4-7H,3H2,1-2H3"
847,C6H11O23-5OOH,1,"InChI=1S/C6H12O3/c1-4(9-7)3-6-5(2)8-6/h4-7H,3H2,1-2H3"
848,C6H11O23-6OOH,1,"InChI=1S/C6H12O3/c1-5-6(9-5)3-2-4-8-7/h5-7H,2-4H2,1H3"
849,C6H11O24-1OOH,1,"InChI=1S/C6H12O3/c1-2-5-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3"
850,C6H11O24-3OOH,1,"InChI=1S/C6H12O3/c1-3-5-6(9-7)4(2)8-5/h4-7H,3H2,1-2H3"
851,C6H11O24-5OOH,1,"InChI=1S/C6H12O3/c1-4-3-6(8-4)5(2)9-7/h4-7H,3H2,1-2H3"
852,C6H11O24-6OOH,1,"InChI=1S/C6H12O3/c1-5-4-6(9-5)2-3-8-7/h5-7H,2-4H2,1H3"
853,C6H11O25-1OOH,1,"InChI=1S/C6H12O3/c1-5-2-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3"
854,C6H11O25-3OOH,1,"InChI=1S/C6H12O3/c1-4-3-6(9-7)5(2)8-4/h4-7H,3H2,1-2H3"
855,C6H11O34-1OOH,1,"InChI=1S/C6H12O3/c1-2-5-6(9-5)3-4-8-7/h5-7H,2-4H2,1H3"
856,C6H11O34-2OOH,1,"InChI=1S/C6H12O3/c1-3-5-6(8-5)4(2)9-7/h4-7H,3H2,1-2H3"
857,C4H7O12-4,2,"InChI=1S/C4H7O/c1-2-4-3-5-4/h4H,1-3H2"
858,C4H7O13-4,2,"InChI=1S/C4H7O/c1-4-2-3-5-4/h4H,1-3H2"
859,C4H7O23-1,2,"InChI=1S/C4H7O/c1-3-4(2)5-3/h3-4H,1H2,2H3"
860,C5H9O12-5,2,"InChI=1S/C5H9O/c1-2-3-5-4-6-5/h5H,1-4H2"
861,C5H9O13-5,2,"InChI=1S/C5H9O/c1-2-5-3-4-6-5/h5H,1-4H2"
862,C5H9O14-5,2,"InChI=1S/C5H9O/c1-5-3-2-4-6-5/h5H,1-4H2"
863,C5H9O23-1,2,"InChI=1S/C5H9O/c1-3-5-4(2)6-5/h4-5H,2-3H2,1H3"
864,C5H9O23-5,2,"InChI=1S/C5H9O/c1-3-5-4(2)6-5/h4-5H,1,3H2,2H3"
865,C5H9O24-1,2,"InChI=1S/C5H9O/c1-4-3-5(2)6-4/h4-5H,1,3H2,2H3"
866,AC3H5CHO,1,"InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2"
867,PC4H9CO,2,"InChI=1S/C5H9O/c1-2-3-4-5-6/h2-4H2,1H3"
868,C6KET12O,2,"InChI=1S/C6H11O2/c1-2-3-4-6(8)5-7/h5-6H,2-4H2,1H3"
869,C6KET13O,2,"InChI=1S/C6H11O2/c1-2-3-6(8)4-5-7/h5-6H,2-4H2,1H3"
870,C6KET14O,2,"InChI=1S/C6H11O2/c1-2-6(8)4-3-5-7/h5-6H,2-4H2,1H3"
871,C6KET15O,2,"InChI=1S/C6H11O2/c1-6(8)4-2-3-5-7/h5-6H,2-4H2,1H3"
872,C6KET21O,2,"InChI=1S/C6H11O2/c1-2-3-4-6(8)5-7/h2-5H2,1H3"
873,C6KET23O,2,"InChI=1S/C6H11O2/c1-3-4-6(8)5(2)7/h6H,3-4H2,1-2H3"
874,C6KET24O,2,"InChI=1S/C6H11O2/c1-3-6(8)4-5(2)7/h6H,3-4H2,1-2H3"
875,C6KET25O,2,"InChI=1S/C6H11O2/c1-5(7)3-4-6(2)8/h5H,3-4H2,1-2H3"
876,C6KET26O,2,"InChI=1S/C6H11O2/c1-6(8)4-2-3-5-7/h2-5H2,1H3"
877,C6KET31O,2,"InChI=1S/C6H11O2/c1-2-3-6(8)4-5-7/h2-5H2,1H3"
878,C6KET32O,2,"InChI=1S/C6H11O2/c1-3-4-6(8)5(2)7/h5H,3-4H2,1-2H3"
879,C6KET34O,2,"InChI=1S/C6H11O2/c1-3-5(7)6(8)4-2/h5H,3-4H2,1-2H3"
880,C6KET35O,2,"InChI=1S/C6H11O2/c1-3-6(8)4-5(2)7/h5H,3-4H2,1-2H3"
881,C6KET36O,2,"InChI=1S/C6H11O2/c1-2-6(8)4-3-5-7/h2-5H2,1H3"
