,species,species_id
0,H(20),[H]_m2
1,O(21),[O]_m3
2,OH(22),[OH]_m2
3,H2(23),[H][H]_m1
4,H2O(24),O_m1
5,Ar(25),[Ar]_m1
6,He(26),[He]_m1
7,HO2(27),[O]O_m2
8,H2O2(28),OO_m1
9,CO(29),[C-]#[O+]_m1
10,CO2(30),O=C=O_m1
11,HCO(31),[CH]=O_m2
12,C(T)(32),[C]_m3
13,CH(33),[CH]_m2
14,CH2(T)(34),[CH2]_m3
15,CH3(35),[CH3]_m2
16,CH2O(36),C=O_m1
17,HCCO(37),C#C[O]_m2
18,C2H(38),[C]#C_m2
19,C2H2(39),C#C_m1
20,H2CC(40),[C]=C_m1
21,CH2(S)(41),[CH2]_m1
22,CH3OH(42),CO_m1
23,CH3O(43),C[O]_m2
24,CH2CO(44),C=C=O_m1
25,C2H3(45),[CH]=C_m2
26,C2H4(46),C=C_m1
27,CH4(47),C_m1
28,C2H6(48),CC_m1
29,C2H5(49),C[CH2]_m2
30,CH2OH(50),[CH2]O_m2
31,CH3CO(51),C[C]=O_m2
32,CH3CHO(52),CC=O_m1
33,N2,N#N_m1
34,Ne,[Ne]_m1
35,butane(1),CCCC_m1
36,O2(2),[O][O]_m3
37,butR1(3),[CH2]CCC_m2
38,butR2(4),C[CH]CC_m2
39,butROO1(5),CCCCO[O]_m2
40,butROO2(6),CCC(C)O[O]_m2
41,C4H9O2(7),C[CH]CCOO_m2
42,C4H9O2(8),[CH2]CC(C)OO_m2
43,C4H9O4(9),CC(CCOO)O[O]_m2
44,C4H9O4(10),CC(CCO[O])OO_m2
45,C4H8O3(11),CC(=O)CCOO_m1
46,C4H9O4(12),C[C](CCOO)OO_m2
47,C4H9O4(13),CC(C[CH]OO)OO_m2
48,C4H8O3(14),CC(CC=O)OO_m1
49,C4H7O2(15),CC([O])CC=O_m2
50,C4H7O2(16),CC(=O)CC[O]_m2
51,C3H5O(17),[CH2]C(C)=O_m2
52,C2H3O(18),[CH2]C=O_m2
53,C3H4O2(19),O=CCC=O_m1
54,C3H7(53),[CH2]CC_m2
55,S(342),CCCO[O]_m2
56,S(119),CCO[O]_m2
57,CH3O2(246),CO[O]_m2
58,S(366),[CH2]CCOO_m2
59,C3H6(74),C=CC_m1
60,S(597),[O]OCCCOO_m2
61,S(365),C[CH]COO_m2
62,C4H8(68),C=CCC_m1
63,S(346),[CH2]CCCOO_m2
64,S(450),[O]CCC=O_m2
65,S(449),[CH2]OCC=O_m2
66,CHO3(106),[O]OC=O_m2
67,C2H5O(93),[CH2]CO_m2
68,S(115),[O]OCC=O_m2
69,C3H6O(627),CC1CO1_m1
70,C4H8(73),CC=CC_m1
71,C4H7(629),[CH2]C=CC_m2
72,C4H8O(325),CC1CCO1_m1
73,S(864),[O]OCCO_m2
74,S(1041),C=CC(C)O[O]_m2
75,C2H4(63),[CH]C_m1
76,S(1040),CC=CCO[O]_m2
77,S(395),CC(=O)CO[O]_m2
78,C4H8(632),C[C]CC_m1
79,C4H6(933),C=CC=C_m1
80,C3H6(616),C[C]C_m1
81,C3H7(77),C[CH]C_m2
82,CH2O2(86),[CH2]O[O]_m3
83,C4H6(1429),C1=CCC1_m1
84,S(1004),CC=CCC[O]_m2
85,S(1430),C1OO1_m1
86,C3H6(69),[CH2]C[CH2]_m3
87,S(362),CC(C)O[O]_m2
88,S(1483),[CH2]C(=O)COO_m2
89,S(262),O=C1COC1_m1
90,CH2O2(87),[O]C[O]_m3
91,S(1487),C=C(O)CO[O]_m2
92,S(1795),[O]OCC(=O)COO_m2
93,CH4O2(109),COO_m1
94,CHO2(83),[O]C=O_m2
95,CH2O2(100),O=CO_m1
96,S(321),C=CO[O]_m2
97,S(491),C[CH]OCC=O_m2
98,C4H6(929),[CH2]C=C[CH2]_m3
99,C2H3OH(67),C=CO_m1
100,S(541),C=C([O])CC=O_m2
101,S(1034),CC=CCC(C)[O]_m2
102,S(714),C=[C]OCC=O_m2
103,S(1036),C=CC(C)C(C)[O]_m2
104,S(1811),OC1=COC1_m1
105,S(2068),[O]C(O)CC=O_m2
106,S(2135),[CH2]C(O)=C[O]_m3
107,S(1929),C=C(O)C=O_m1
108,C4H7(480),[CH2]CC=C_m2
109,C4H7(2260),[CH2]C1CC1_m2
110,C4H7(631),[CH]=CCC_m2
111,S(1073),C=C[CH]CO[O]_m3
112,S(1055),[CH2]C(C=C)OO_m2
113,S(1063),CC1[CH]COO1_m2
114,S(1434),C=CCCO[O]_m2
115,S(2543),[CH2]C1CCOO1_m2
116,S(2551),[CH]1CCOOC1_m2
117,S(1924),[CH2]C(O)O_m2
118,S(1925),O[CH]CO_m2
119,S(230),[O]C(=O)CC=O_m2
120,S(147),O=[C]CC=O_m2
121,S(2704),[O]OCC(O)O_m2
122,S(2530),C1=CCOOC1_m1
123,O2(2524),O=O_m1
124,S(2525),C=CC1CO1_m1
125,C5H9(1446),C=C[CH]CC_m2
126,S(2742),[CH2]O[CH]C=C_m3
127,S(3000),C1=COCC1_m1
128,S(3001),[CH]1C=CCO1_m2
129,S(2733),[O]CC=CC[O]_m3
130,S(2846),CCC=CCC[O]_m2
131,C3H5(615),[CH2]C=C_m2
132,C2H2O(60),[CH]=C[O]_m3
133,S(1064),C=CCO[O]_m2
134,S(2552),C=CCC[O]_m2
135,C3H4(3125),C=C=C_m1
136,S(3331),C=CCC([O])O_m2
137,S(3259),C=CCC(C)[O]_m2
138,S(3127),C1=CO1_m1
139,S(3438),[CH2]C(=C)O[O]_m3
140,S(3265),[O]OC1C=COC1_m2
141,S(3264),[O]OC1C=CCO1_m2
142,C3H4(928),[CH]C=C_m3
143,C3H5(521),C=[C]C_m2
144,S(3108),[CH2]C=CC=O_m2
145,C3H3(3407),C#C[CH2]_m2
146,S(3257),CC([O])C1C=COC1_m2
147,C3H4(3475),C#CC_m1
148,S(3213),[O]CC1C=CCO1_m2
149,S(3548),C#CCC[O]_m2
150,S(3591),C=C=CO[O]_m2
151,S(3590),C#CCO[O]_m2
152,S(3957),[C]1=COOC1_m2
153,S(3588),[O]OCC=CC=O_m2
154,S(3589),C=CC(C=O)O[O]_m2
155,S(3602),C#CCC([O])O_m2
156,S(3581),C#CCC(C)[O]_m2
157,C3H5O(518),[CH2]C(=C)O_m2
158,S(904),CC(O)=CCOO_m1
159,S(863),[O]OCCCCOO_m2
160,S(122),CCCCOO_m1
161,S(2773),[O]OC1CCOOC1_m2
162,C4H9O(278),CCCC[O]_m2
163,S(3536),[O]CCC=CC=O_m2
164,S(3109),C1C=COC=1_m1
165,S(3484),C=CC=C=O_m1
166,S(3118),[O]CC=CC=O_m2
167,S(3175),C=CC[C]=O_m2
168,S(3772),CC([O])CC=CC=O_m2
169,S(5044),O=CC=CC=O_m1
170,S(5360),[O]C(C=CC=O)CC=O_m2
171,S(1564),[CH2]OCC(C)=O_m2
172,S(3916),C#CCC([O])C(=C)O_m2
173,S(5358),[O]C=CC=COCC=O_m2
174,C3H4(3494),[C]=CC_m1
175,S(3361),C=CCC([O])C(=C)O_m2
176,S(4663),[O]OC1=COOC1_m2
177,S(5042),O=C1C=CC1_m1
178,S(2627),C=C(O)C([O])CC=O_m2
179,S(2624),[CH2]C(O)=COCC=O_m2
180,S(5476),[O]C1=COOC1_m2
181,S(5831),[O]CC(=O)C=O_m2
182,S(5912),[O]C=C(O)C=O_m2
183,S(6133),[O]OC(O)(C=O)C=O_m2
184,S(6061),O=C=C(O)C=O_m1
185,S(5906),O=CC(=O)C=O_m1
186,C4H6(927),C=C=CC_m1
187,S(6303),O=[C]C(O)[C]=O_m3
188,S(3515),C#CC[C]=O_m2
189,S(2987),[CH2]OC=C=C_m2
190,S(1640),CC(=O)CC(C)[O]_m2
191,S(1639),C[CH]OCC(C)=O_m2
192,S(4120),[O]OCC1CCOO1_m2
193,S(2892),C=CC(CC)O[O]_m2
194,S(2893),CCC=CCO[O]_m2
195,S(6323),O=C1C(=O)C1O_m1
196,C4H6(934),[CH]C=CC_m3
197,S(6992),C=CCC([O])C(=O)C=O_m2
198,S(6991),C=CCC([O])(C=O)C=O_m2
199,S(6983),C=CCC([O])C(O)=C=O_m2
200,S(6324),O=[C][CH]O_m3
201,S(6307),O=C=CO_m1
202,C4H6(1421),CC1C=C1_m1
203,S(7184),[O]OC(O)[C]=O_m3
204,S(7512),O=C1OOC1O_m1
205,S(1853),[O]C(=O)C([O])O_m3
206,S(3851),C#CCC([O])CC=O_m2
207,S(6596),[CH2]C(=CC)O[O]_m3
208,S(7103),OOCC1[CH]COO1_m2
209,C4H5(6321),C#C[CH]C_m2
210,S(2261),[CH2]C(O)=CO_m2
211,S(5045),[O]C=CC=CO_m2
212,S(6274),[O]OC(O)([C]=O)C=O_m3
213,S(7829),C#CC(C)O[O]_m2
214,S(7826),C#CC(C)C(C)[O]_m2
215,C4H5(6320),[CH2]C#CC_m2
216,C4H4(7722),C#CC=C_m1
217,S(7905),CC#CCC[O]_m2
218,S(7959),CC#CCO[O]_m2
219,S(8003),CC#CCC(C)[O]_m2
220,S(1600),[CH2]C(=O)CC(C)=O_m2
221,S(7850),CC1[C]=COO1_m2
222,S(7963),C=C[C]=CO[O]_m3
223,S(8053),CC1=[C]COO1_m2
224,S(7960),C=C=C(C)O[O]_m2
225,C4H4(7861),[C]=CC=C_m1
226,S(8023),CC#CCC([O])O_m2
227,S(6631),[O]C(C=O)=COCC=O_m2
228,S(6632),[O]C(C=O)(C=O)CC=O_m2
229,S(5241),[O]OC(O)C=CC=O_m2
230,S(6633),[O]C(CC=O)C(=O)C=O_m2
231,S(6115),[O]C=C(C=O)OCC=O_m2
232,S(5227),OC1[CH]C=CO1_m2
233,S(5251),COC=CC=C[O]_m2
234,S(7832),[O]OC(C=O)C=CO_m2
235,S(5214),O=[C]C=CC=O_m2
236,S(7874),CC#CC[C]=O_m2
237,C3H3O(371),[CH]=CC=O_m2
238,S(8355),[O]OC(C=O)C=C=O_m2
239,S(8354),[O]OC(=O)C=CC=O_m2
240,S(8211),O=C1[CH]C=CO1_m2
241,S(8220),O=[C]CC=C=O_m2
242,C3H3O(372),[CH2]C=C=O_m2
243,S(8541),[O]OC1C=COC1=O_m2
244,S(8542),[O]OC1C=CC(=O)O1_m2
245,S(8431),[O]C=C=CC(=O)OO_m2
246,S(8959),CC1OOCC=1O[O]_m2
247,S(8958),CC1OOC=C1O[O]_m2
248,S(7717),C=CC(COO)O[O]_m2
249,S(8422),O=CC1[CH]C(=O)OO1_m2
250,S(8726),O=CC1=CC(=O)O1_m1
251,S(9083),[O]C=C([O])C=C=O_m3
252,S(9130),O=C=CC(=O)C=O_m1
253,S(9132),O=C=C=C(O)C=O_m1
254,S(9114),O=C=CC(O)=C=O_m1
255,S(9048),CC1OO[CH]C1=O_m2
256,S(9040),CC1OOCC=1[O]_m2
257,S(1070),C=C[CH]COO_m2
258,S(6407),CC([O])C(=O)C=O_m2
259,S(9804),CC(=O)C(=O)C[O]_m2
260,S(529),CC(=O)[C]=O_m2
261,S(6403),CC(=O)C(O)=C[O]_m2
262,S(9861),CC(=O)C(O)(C=O)O[O]_m2
263,S(9831),C=C([O])C(O)=CO_m2
264,S(9568),CC([O])C1C(=O)OOC1C=O_m2
265,S(9425),[O]CC1C(=O)OOC1C=O_m2
266,S(10036),[O]CCC(=O)C(O)=CO_m2
267,S(9866),C=C([O])C(O)(C=O)OO_m2
268,S(7772),C=C(O)C(O)=C[O]_m2
269,S(10118),[O]OCC(=O)C(O)=CO_m2
270,S(9809),CC(=O)C(=O)C=O_m1
271,S(9876),C=C(O)C(O)(C=O)O[O]_m2
272,S(9061),O=C1[CH]C(=CO)OO1_m2
273,S(10409),[O]OCC(O)=C(O)C=O_m2
274,S(9049),[O]C1C2OOC(=O)C12_m2
275,S(9052),[O]C=C1CC(=O)OO1_m2
276,S(2285),C=C(O)C(O)O[O]_m2
277,S(10783),[O]C(=O)CC(=O)C=O_m2
278,S(149),[CH2]C(=O)C=O_m2
279,S(9637),[O]C(=CC(=O)C=O)CC=O_m2
280,S(9636),[O]C(CC=O)C(=O)C=C=O_m2
281,S(9634),[O]C(C=O)(C=C=O)CC=O_m2
282,S(9631),[O]C=C(C=C=O)OCC=O_m2
283,S(9632),[O]C(C=C=O)=COCC=O_m2
284,S(10288),[O]CCC(O)=C(O)C=O_m2
285,S(9821),CC(=O)C(=O)[CH]O_m2
286,S(10416),CC(=O)C(=O)C([O])CC=O_m2
287,S(8540),[O]OC1C=CC(O)O1_m2
288,S(10415),CC(=O)C([O])(C=O)CC=O_m2
289,S(10240),CC(=O)C(=O)C(O)O[O]_m2
290,S(10414),CC([O])(CC=O)C(=O)C=O_m2
291,S(11189),CC1([O])OOC(O)C1=O_m2
292,S(10413),CC(=O)C(=O)[CH]OCC=O_m2
293,S(10412),C[C](OCC=O)C(=O)C=O_m2
294,S(10055),CC(=O)C(=C[O])OCC=O_m2
295,S(9633),O=CCO[C]=CC(=O)C=O_m2
296,C4H4(7854),C=C=C=C_m1
297,S(8059),C=[C]C(=C)O[O]_m3
298,S(10035),[CH2]OCC(=O)C(O)=CO_m2
299,S(10088),C=C([O])CC(=O)C(O)=CO_m2
300,S(8052),[CH2]C#CCO[O]_m3
301,S(11122),CC(=O)C(=O)C(O)C[O]_m2
302,S(3412),C=C(C)O[O]_m2
303,C4H3(7855),C#C[C]=C_m2
304,S(11283),C#CC(=C)O[O]_m2
305,S(11325),C#CC1([CH2])OO1_m2
306,S(7098),C#CC(=C)[O]_m2
307,S(11332),C=C1[C]=COO1_m2
308,S(11398),C#CC(=O)CO[CH2]_m2
309,S(11399),C#CC(=O)CC[O]_m2
310,S(11406),C#CC(=O)CO[O]_m2
311,S(11580),[CH]=C1OOCC1=O_m2
312,S(11517),C#CC(=O)CC(C)[O]_m2
313,S(11516),C#CC(=O)CO[CH]C_m2
314,S(11509),C#CC(=O)CC(=C)[O]_m2
315,S(5479),O=C1[C]=CC1_m2
316,S(11507),C#CC(=O)CO[C]=C_m2
317,S(11368),C=C1[C]=CO1_m2
318,S(11367),[CH]=C=C1CO1_m2
319,S(11558),C#CC(=O)CC([O])O_m2
320,S(3514),[CH2]C#CC=O_m2
321,S(11732),[O]CCC#CC=O_m2
322,S(11758),CC([O])CC#CC=O_m2
323,S(3981),[O]OCC#CC=O_m2
324,S(3977),C=C=C(C=O)O[O]_m2
325,S(11678),C=C=C1[CH]O1_m2
326,S(11795),[O]C(O)CC#CC=O_m2
327,S(7093),[CH]=C1CC1=O_m2
328,S(11692),C#C[C]=CO_m2
329,S(11768),[CH2]C#CC([O])CC=O_m3
330,S(11710),O=[C]CC#CC=O_m2
331,S(11767),C=[C][C]=COCC=O_m3
332,S(4478),O=CC1=[C]COO1_m2
333,S(1598),C=[C]OCC(C)=O_m2
334,S(9156),[O]C(C=C=O)=CO_m2
335,S(9155),[O]C=C(O)C=C=O_m2
336,S(11712),C=C=C([C]=O)C=O_m2
337,S(11388),C#CC(=O)C[C]=O_m2
338,S(9239),[O]OC(=O)[CH]C(=O)C=O_m3
339,S(9341),[O]OC(O)(C=O)C=C=O_m2
340,S(9343),[O]OC(O)C(=O)C=C=O_m2
341,S(11903),O=CC(=O)C1OOC1=O_m1
342,S(2256),[CH]=C(O)C=O_m2
343,S(11408),CC(=O)OOC(O)[C]=O_m2
344,S(6378),[O]C(=O)C([O])C(=O)C=O_m3
345,S(11409),O=C1OOC(O)C1=O_m1
346,S(12174),CC(=O)OO[CH]O_m2
347,S(161),CC([O])=O_m2
348,S(12228),CC(=O)OOC=O_m1
349,S(11709),C=C=C(C=O)OO_m1
350,S(12374),C=CCC1([O])C(=O)OOC1O_m2
351,S(6616),[O]C(CC=O)C(O)=C=O_m2
352,S(12406),C#CCC1([O])C(=O)OOC1O_m2
353,S(6617),[O]C(CC=O)=C(O)C=O_m2
354,S(11836),C=[C]C(=O)C=O_m2
355,S(12441),C=C=C(O)[C]=O_m2
356,S(12491),C=C(O[O])C(=O)C=O_m2
357,S(11381),C=C1O[C]1C=O_m2
358,S(12436),C#CC(=O)C=O_m1
359,S(12511),[CH2]C#CO_m2
360,S(8408),C=C=C=O_m1
361,S(8206),[CH]C=C=O_m3
362,S(12520),C=C([C]=O)O[O]_m3
363,S(12517),C=C1OOC([O])C1=O_m2
364,S(12515),[CH2]C1(OO1)C(=O)C=O_m2
365,S(12876),O=C1C=C1_m1
366,S(12914),C=C1OOC(=O)[C]1O_m2
367,S(12906),C=C1OOC(=O)C1=O_m1
368,S(12905),C=C([C]=O)OOC=O_m2
369,S(12977),C=[C]OOC=O_m2
370,S(12882),C=C1OC1=O_m1
371,S(10807),[CH2]C([O])=C=O_m3
372,S(12886),O=C=C1CO1_m1
373,S(13143),O=C1CC1=O_m1
374,C2H2O(65),[CH2][C]=O_m3
375,S(13142),C=[C]C([O])=O_m3
376,S(12965),[CH2]C(=O)C(=O)C([O])=O_m3
377,S(2689),O=[C]C[C]=O_m3
378,S(6071),[O]OC=C(O)C=O_m2
379,S(8539),[O]OC1C=COC1O_m2
380,S(7066),CCC1[CH]COO1_m2
381,S(5345),[O]C=CC(C=O)O[O]_m3
382,S(6063),O=[C]C(O)=CO_m2
383,S(2724),OOC[C](O)O_m2
384,S(12678),O=CC1(O)O[CH]CC1=O_m2
385,S(5907),O=CC(=O)[CH]O_m2
386,S(6343),[O]OC(O)C(O)=C=O_m2
387,S(13743),OC1(O)CO1_m1
388,S(6347),[O]OC(O)C(=O)C=O_m2
389,S(13770),[O]OC(=O)C(O)=CO_m2
390,S(14048),O=C([CH]O)C(=O)OO_m2
391,S(14049),O=C(OO)C(O)=[C]O_m2
392,S(11419),[O]C1OOC(O)C1=O_m2
393,S(12196),O=C1OOC(O)[C]1O_m2
394,S(14102),O=CC(=O)C(=O)OO_m1
395,S(14107),O=C1OC(O)C1=O_m1
396,S(14285),[O]C1(CC=O)C(=O)OC1O_m2
397,S(14283),O=CCO[C]1C(=O)OC1O_m2
398,S(14353),C=CCC1([O])C(=O)OC1O_m2
399,S(14369),C#CCC1([O])C(=O)OC1O_m2
400,S(14284),[O]C1=C(OCC=O)OC1O_m2
401,S(13793),[CH2]C([O])(O)O_m3
402,S(14286),[O]C1(CC=O)OC(O)C1=O_m2
403,S(13791),O=C(O)O_m1
404,HOCO(82),O=[C]O_m2
405,CHO3(90),[O]C(=O)O_m2
406,S(12178),O=C1OO[C](O)C1=O_m2
407,S(14714),[O]C(=O)C(=O)C(=O)O_m2
408,S(14709),O=C1OOC(=O)C1=O_m1
409,S(14725),O=[C]C(=O)O_m2
410,S(14827),C=CCC1([O])C(=O)OOC1=O_m2
411,S(2547),[CH]1COOC1_m2
412,S(14717),O=C1OOC(=O)[C]1O_m2
413,S(14194),O=C1OC(O)[C]1O_m2
